660,65696768743A20276E6F726D
672,616C272C0D0A0D0A20202020
684,2F2F20666F6E742077656967
696,687420666F7220626F6C6420
708,636861726163746572733A20
720,276E6F726D616C27206F7220
732,27626F6C64270D0A20202020
744,666F6E74576569676874426F
756,6C643A2027626F6C64272C0D
768,0A0D0A202020202F2F207465
780,726D696E616C20637572736F
792,72206261636B67726F756E64
804,20636F6C6F7220616E64206F
816,70616369747920286865782C
828,207267622C2068736C2C2068
840,73762C20687762206F722063
852,6D796B290D0A202020206375
864,72736F72436F6C6F723A2027
876,72676261283234382C32382C
888,3232392C302E3829272C0D0A
90010D0A202020202F2F20746572
420,656C7320666F7220616C6C20
432,746162730D0A20202020666F
444,6E7453697A653A2031322C0D
456,0A0D0A202020202F2F20666F
468,6E742066616D696C79207769
480,7468206F7074696F6E616C20
492,66616C6C6261636B730D0A20
504,202020666F6E7446616D696C
516,793A2027496E636F6E736F6C
528,6174612C204D656E6C6F2C20
540,2244656A6156752053616E73
552,204D6F6E6F222C20436F6E73
564,6F6C61732C20224C75636964
576,6120436F6E736F6C65222C20
588,6D6F6E6F7370616365272C0D
600,0A0D0A202020202F2F206465
612,6661756C7420666F6E742077
624,65696768743A20276E6F726D
636,616C27206F722027626F6C64
648,270D0A20202020666F6E7457
660,65696768743A20276E6F726D
672,616C272C0D0A0D0A20202020
684,2F2F20666F6E742077656967
696,687420666F7220626F6C6420
708,636861726163746572733A20
720,276E6F726D616C27206F7220
732,27626F6C64270D0A20202020
7441666F6E74576569676874426F
360,207570646174654368616E6E
372,656C3A2027737461626C6527
384,2C0D0A0D0A202020202F2F20
396,64656661756C7420666F6E74
408,2073697A6520696E20706978
420,656C7320666F7220616C6C20
432,746162730D0A20202020666F
444,6E7453697A653A2031322C0D
456,0A0D0A202020202F2F20666F
468,6E742066616D696C79207769
480,7468206F7074696F6E616C20
492,66616C6C6261636B730D0A20
504,202020666F6E7446616D696C
516,793A2027496E636F6E736F6C
528,6174612C204D656E6C6F2C20
540,2244656A6156752053616E73
552,204D6F6E6F222C20436F6E73
564,6F6C61732C20224C75636964
576,6120436F6E736F6C65222C20
588,6D6F6E6F7370616365272C0D
600,0A0D0A202020202F2F206465
612,6661756C7420666F6E742077
624,65696768743A20276E6F726D
636,616C27206F722027626F6C64
648,270D0A20202020666F6E7457
660,65696768743A20276E6F726D
672,616C272C0D0A0D0A20202020
68412F2F20666F6E742077656967
228,2020202F2F2063686F6F7365
240,206569746865722060277374
252,61626C65276020666F722072
264,6563656976696E6720686967
276,686C7920706F6C6973686564
288,2C0D0A202020202F2F206F72
300,20602763616E617279276020
312,666F72206C65737320706F6C
324,697368656420627574206D6F
336,7265206672657175656E7420
348,757064617465730D0A202020
360,207570646174654368616E6E
372,656C3A2027737461626C6527
384,2C0D0A0D0A202020202F2F20
396,64656661756C7420666F6E74
408,2073697A6520696E20706978
420,656C7320666F7220616C6C20
432,746162730D0A20202020666F
444,6E7453697A653A2031322C0D
456,0A0D0A202020202F2F20666F
468,6E742066616D696C79207769
480,7468206F7074696F6E616C20
492,66616C6C6261636B730D0A20
504,202020666F6E7446616D696C
516,793A2027496E636F6E736F6C
528,6174612C204D656E6C6F2C20
540,2244656A6156752053616E73
5521204D6F6E6F222C20436F6E73
72,6963682077696C6C206E6F74
84,206175746F6D61746963616C
96,6C79206265206D6572676564
108,20696E746F20746869732066
120,696C652E0D0A2F2F20536565
132,2068747470733A2F2F687970
144,65722E69732363666720666F
156,7220616C6C2063757272656E
168,746C7920737570706F727465
180,64206F7074696F6E732E0D0A
192,0D0A6D6F64756C652E657870
204,6F727473203D207B0D0A2020
216,636F6E6669673A207B0D0A20
228,2020202F2F2063686F6F7365
240,206569746865722060277374
252,61626C65276020666F722072
264,6563656976696E6720686967
276,686C7920706F6C6973686564
288,2C0D0A202020202F2F206F72
300,20602763616E617279276020
312,666F72206C65737320706F6C
324,697368656420627574206D6F
336,7265206672657175656E7420
348,757064617465730D0A202020
360,207570646174654368616E6E
372,656C3A2027737461626C6527
384,2C0D0A0D0A202020202F2F20
396164656661756C7420666F6E74

0,EFBBBF2F2F20467574757265
12,2076657273696F6E73206F66
24,204879706572206D61792061
36,6464206164646974696F6E61
48,6C20636F6E666967206F7074
60,696F6E732C0D0A2F2F207768
72,6963682077696C6C206E6F74
84,206175746F6D61746963616C
96,6C79206265206D6572676564
108,20696E746F20746869732066
120,696C652E0D0A2F2F20536565
132,2068747470733A2F2F687970
144,65722E69732363666720666F
156,7220616C6C2063757272656E
168,746C7920737570706F727465
180,64206F7074696F6E732E0D0A
192,0D0A6D6F64756C652E657870
204,6F727473203D207B0D0A2020
216,636F6E6669673A207B0D0A20
228,2020202F2F2063686F6F7365
240,206569746865722060277374
252,61626C65276020666F722072
264,6563656976696E6720686967
276,686C7920706F6C6973686564
288,2C0D0A202020202F2F206F72
300,20602763616E617279276020
3121666F72206C65737320706F6C
